Category,Summary,Languages,University,Link,HardWare
Artificial Intelligence,The propose project is  an application design for blind people to analyze video using deep learning algorithm and extract a textual information to describe videos to them,"Java,Kotlin",UMM ALQura ,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588828605_V71SGus4tz.pdf ,0
Artificial Intelligence,"Everyone has a unique voice, because of the different structure of their articulatory organs. Some people have similar voices due to biological similarity or someone is mimicking them. This similarity raises a security concern. Several studies tried to distinguish between similar voices of people using speaker recognition techniques. Speaker recognition not only models an individual’s voice but also their speaking habits. This project proposes  the use of automatic speaker recognition techniques in order to explore the similarity between siblings. This includes comparing the performance of several models, such as artificial neural networks (ANNs), Gaussian mixture model (GMM) and i-vector. ","Python,C_sharp,Cpp",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588964513_WJT0gxr322.pdf ,0
Computer Vision and Graphics,"There is a lack of applications in Arabic that serve specific groups such as children with autism. Autism includes impairments in social interaction and developmental language and communication skills combined with rigid and repetitive behaviors. The studies indicate that the children are positively influenced by applications by showing better verbal interaction and the physical activity are increased at activities when using applications. This project aims to facilitate some of the difficulties faced by children with ASD by using technology. But what are the most important difficulties that need technology support and which technology is most effective with children with ASD? Through our searches, visits and interviews with ASD centers we came to that most children with ASD face challenges in most self-care skills, such as teeth brushing, eating, bathing, and others. Also, one of the suggestions from the therapists is to use AR technology and how it facilitates children's learning as they are attracted to the notable things like 3D objects and interact with them in a positive way. The results of this project will be an application which support children with ASD in learning number of self-care skills and prepare them to realize these skills and their tools faster and in loveable approach through the use of AR technology in Arabic language.","C_sharp,Cpp,Python,Java",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588791353_j8v548Z476.pdf ,0
Mobile Application,"Because education is one of the pillars of building societies by the extent of its care and development, society makes a strong building for itself to improve the teaching and learning process. Education has invested this progress in a parallel manner in its means, where these technologies have emerged within the classroom and between the corridors of the school. Given the importance of the educational field, so this project propose an application which   is designed especially for the primary schools. It facilitate the communication between parents and the school to help their children in improving their academic and behavioral level. The application aims to avoid complexity in existing applications, characterized the easy learning by using . parents also book an appointment with the child's teacher and send complaints and suggestions to the school .","HTML,JavaScript,CSS",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-08.pdf ,0
Artificial Intelligence,"The project is to  build Application able to send notifications about student state, either inside or outside bus/school to avoid child suffocation in bus ,to make parents less worry about their children safety.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-10.pdf ,1
Software Engineering,"Dental students face a problem, which is the lack of enough cases to cover and train in, according to the educational plan for dental students. There are 26 hours Lab per term in which students cover specific cases, but there is a problem which is the lack of cases due to the lack of volunteer patients. In this project , we provide a web-based application used for Management System which aims to save the time of all teaching hospital members and to provide a way to manage and control Electronic Medical Patient Record . There are services provided to solve the problem of communication between students and volunteer patients, by useing a scheduling process to coordinate the patient’s condition and the student’s level based on a student’s available time The provided services includes follow-up of patients' files, Schedule their appointments, dealing students' work on different cases, allow them to enter their available time into the system for scheduling patients' appointments according to that, enable doctors to evaluate the student work, as well enable the patient to cancel any one of his appointments, possibility of communication between doctors and receptionist . ","HTML,JavaScript,CSS,PHP",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588872073_RkoccJ0dNg.pdf ,0
Software Engineering,The project demonstrates an application to provide the least possible response time in emergency reporting of patients by linking the patients with the clinic on campus. The SOS application on the android phone sends an SOS alert triggered by the patient himself if conscious or by a passerby. It will contain the indoor location measured by barometer sensor and medical information that both will be retrieve from the database to the clinic to get the patient’s location and medical information to provide appropriate treatment.,"Cpp,Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-12.pdf ,1
Computer Vision and Graphics,"Most children nowadays, spend large portion of their time on mobile devices. Although, children use different applications on the mobile a majority of time is spent on playing games. Games are used in entertainment and brain stimulation, there are also very supportive in education and can be used in supporting the learning disabilities. Dyslexia is one of the most common learning disabilities that causes a problem in reading and writing affecting nearly 15% of the people globally. Studies shows that dyslexics have a different way of learning and the capabilities increase. Many games on the market teach dyslexic children reading and writing or for entertainment such as chess for dyslexics. However, there is no game which teaches and allows them to acknowledge the most suitable learning methodologies which unlock dyslexia power. This project will provide a methodologies that are developed in the form of supporting tools/Learning aids appearing in the game with characteristics based on the skill needed for every stage. At the end for every stage the result will be calculated based on time and accuracy and displayed with the most appropriate supporting tool using to succeed at the different levels. The novelty of the project  idea is to create a game which helps dyslexic children to learn how to learn and use the best learning support tools to unlock their learning potential.",C_sharp,UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-13.pdf ,0
Software Engineering ,"The project propose an  application depends on the technology used to automatically measure blood glucose on diabetics and consists of an application and an external device that includes a camera, and there is a bracelet that helps caregivers who suffer from hearing and speech impairment by vibrating notification, and also analyzes the measurements of glucose and sends it to the email.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588897231_bfO5NVmqyj.pdf ,1
Mobile Application,"Nowadays, communication between students is vital to facilitate the possibility to benefit from each other and to spread the benefit among all students The idea of this project is  an application that allows many services for students, including explaining the courses, lost and found service so they find their things easily, the service of borrowing books, requesting help for people with special needs, communicate with each other and Intelligent autoresponder to respond to inquiries.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-16.pdf ,0
Information and Database management,"This project propose an app for health information. It includes some improved services for smart health applications through the availability of appointment slot and payment of fees, the possibility of viewing all the drugs purchased and prescribed to the patient, and obtaining information from doctors such as diagnosis that allows patients to understand more about their illness and health condition and prescriptions which in turn improve patient satisfaction as well as obtain laboratory results and other services. The application aims to efficiently provide some health services to monitor the patient's health and attention and provide information about his health without the trouble of going to the hospital and waiting and reducing costs and effort","HTML,JavaScript,CSS,PHP,Java ",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-21.pdf ,0
Software Engineering,"Navigation systems have been widely used in an outdoor environment, but indoor navigation systems are still in early development stages. Outdoor navigation systems are generally based on a global positioning system (GPS) that uses satellite signals but has difficulty indoors, due to the reduction of signal strength from the hard building. The unavailability of GPS makes it difficult to navigate inside buildings. However, with the use of Bluetooth low-energy (BLE) beacons technique it can be used indoors to determine the user devices and their current location. Nowadays, many technologies have emerged to keep pace with technological advances, including Augmented Reality (AR). Due to rare utilizing of AR tools, this project proposed an application in Arabic language to facilitate the process of navigating places inside the University branches , guiding people in an indoor environment using AR, which can assist them to solve the problem of losing time and effort in reaching their destination. ","Cpp,JavaScript",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588876034_kPeLr66J1O.pdf ,0
Mobile Application,"An mobile application for library services. The proposed application gives students, faculty, staff, and community partners a quick access to the services and information resources provided by the University library without need to come in person for most routine services. These services include searching for a specific book, borrowing book request, renewing borrowing books through the app (by scanning the barcode on the book), viewing the status of the book (available - not available - seconded), browsing scientific research and providing notification systems for return and renewal policies (book renewal). Since we have been provided with the database from the Deanship of Libraries at Umm Al-Qura University, we will not engage in data extraction and purification algorithms but will focus here on searching algorithms on big data.",PHP,UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588807090_BN1esYIzLo.pdf ,0
Internet of Things,"Security is important in our life, especially in our homes to protect our families and children. For that we build a system to help people feel safe at their homes. This project main idea is to easily helps people to know who is behind the door. This system home owner can access the website with username and password and then if any guest come to hisher home the device will capture an image of hisher using Raspberry pi and send it to the owner by wifi, then the owner will decide either to open the door or not. Finally, this system will increase safety and privacy, save time. ","PHP,Python",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588812338_uQ0lztzY7A.pdf ,1
Computer Vision and Graphics ,"Nowadays the use of traditional traffic signal is not enough to solve the traffic problems. such as, some people facing death because Emergency vehicles are late maybe from many cars in that road or longer time from traffic light to be green. The project will be using  images processing which taken from cameras in each crossroads, so if it seen any Emergency vehicles in any crossroads gives to it a priority to passing by make a light traffic green.","PHP,Python,JavaScript",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588816985_yCThx8jLlT.pdf ,1
Computer Vision and Graphics ,"Blind people have a different life than normal people. They depend on others for their movement, which may cause them to lose confidence in themselves. Also, because they cannot see, they face difficulties in detecting obstacles and dangers on their way while walking or moving around, which may put them at risk. In this project, we propose a smart stick system that aims for guiding and assisting blind people and enable them to identify the world around them. The proposed system work to detect obstacles and staircases using an ultrasonic sensor. It alerted blind people by vibration and sound if any object detected on the way through a vibration motor and buzzer and others will know if they are need help when the red LED is on. The system allows their families to track them easily anywhere anytime if they are lost via Global Positioning System (GPS). And for urgent, to communicate the blind person with his family, we added Global System for Mobile (GSM) so that if the person pressed a push button, a message will be sent to his family. We used solar power to ensure no power interruption and to use eco-friendly material. In our project, we seek to provide a smart stick that is capable of giving reassurance for blind people to move around alone without fear, a proper tool that's comfortable for them to use and affordable.",Cpp,UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1589419645_BtHHnSMQNg.pdf ,1
Software Engineering ,"This project  is  to serve pilgrims in different fields.  It is a service that makes it easier for the pilgrims to choose the right bus for him and his family. One of the problems that we faced when the pilgrims ride the bus in the process of stampede among the pilgrims to ensure that they ride to the bus and this led to damage between the pilgrims and some of the injuries and other feelings such as anger, and anxiety, also know the conditions of the bus, and how the process of secretion Pilgrims and the movement between holy places and lack of some information for the officials. On the status of knowledge of the bus, the information on the bus almost non-existent.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1589654230_QpDzBQIneT.pdf ,0
Artificial Intelligence ,"Older people tend to fall more than once, especially when they live alone. In the event of a fall accident, medical care should be provided immediately to reduce the risk of falling from serious injuries that could result in death. So this project will develop an intelligent and effective fall detection and alarm system using a smartphone and wireless sensors.",Cpp,UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1590028235_uw8rfbUJWL.pdf ,1
Software Engineering ,"The computing technology has evolved a lot in the last years, Computers has evolved in such a way to finish any task in a blink of eye, so according to this huge time performance many companies and organizations are going towards the brilliant automations solutions, Many factories also are going towards these solution which is called the 4th generation industrial revolution, Our project is an application that automates routine registration process in a hotel, the application also adds some security by using biometric system to identify it’s user (i.e. fingerprint).",Cpp,UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1589660114_z7BYgc7t7W.pdf ,1
Computer Vision and Graphics,"Most of us would like to communicate with deaf people, but not everyone knows sign language. Hence, this project is to  designe a mobile application capable of recognizing Arabic Sign Language alphabets (ArSL) using deep learning to rise awareness and shrink the gap of communication. ",Python,UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CE-20-101.pdf ,0
Information Security,"There are a lot of children who use their phones for long periods and may use malicious applications and sites because; it does not have control. And there are some parents who wants to control and monitor their children's devices but finding that it is so difficult to use control applications because; its available in English language. Therefore, the main objective in the project to develop an application for parental control in an easy and simple way with support for the Arabic language. Subsequently, parents can view applications used by children and can block applications, and can set intervals for use of applications and monitor child's location.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1589594484_gCoD7NJR3D.pdf ,0
Information and Database management,"In Saudi Arabia, people who have car accidents are required to follow some procedures in order to claim a compensation from the car insurance company if car accident occurred. Unfortunately, these procedures are not well known or clear for most people, which results in wasting their time, and effort. This motivates to propose a system that would facilitate and accelerate the process of making a claim for a compensation. ","Java,JavaScript,CSS",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/354512/54FTo73DQi_1589678003_ji7YLzoyrM.pdf ,0
Computer Vision and Graphics,"People with some type of a chronic disease must have a medication course to keep their health balanced. There is a large amount of applications that provide a specific feature to a needing patient. The aim of this project is to design an application that can help anyone to keep their health, by keeping track of the patient's medications. The application will help anyone using it to have all the information of a specific medicine and having an option to set a reminder to the medicine. Humans tend to forget, so having a reminder or a planner to remember to do a task is necessary. Since phones nowadays are essential to have and carry, having an alarm as an application is convenient. We expect to develop an application that gathers a lot of feature for the users so they will not need more than one application, since it will provide the users with everything they might need.","Cpp,Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-36.pdf ,0
Artificial Intelligence,"With the technical developments that have taken place that will happen in Saudi Arabia with Vision 2030, it is important For retailers keeping up with this development and adapting to it, people need an easy and fast shopping way thus It helps them to save time and effort and helps retailers satisfy consumers and reduce work pressure On the staff and in this project will be provided an application for the phone that supports the Android system, helps consumers to Self-shopping, and in this application will extract the amount of the product by scanning barcode the product via the smartphone camera and calculate the total products in the shopping cart","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588728018_w5qDI4xgEk.pdf ,0
Internet of Things,"Rheumatoid arthritis is a chronic progressive disease which causes inflammation in the joints and resulting in painful deformity and immobility, especially in the fingers, wrists, feet, and ankles. In this project, a secure monitoring system is designed using a wearable cyber glove with heterogeneous sensor nodes which assist physiotherapists in remotely monitoring and examine patients finger f lexions, temperature, heartbeats, and blood pressure when performing diverse life activities. It uses flex and force sensors, Arduino platform, and Bluetooth low energy kit to transmit motion, biometric and location measured data to the physiotherapists using the patient mobile. The flex sensor on the index finger detects and estimates the motion. First the collected measurements transmitted to the mobile (Base station in our case) using Blue tooth Low Energy technology and then the mobile initiate a Virtual Private Network to transmit the data securely to the hospital server in order to update the patient file on the database and alert doctor and family in case of critical cases. The proposed system can provide early treatment and detect signs of danger early in order to prevent hospitalization. Also, the length of hospital stay will be minimized, and patients can be connected and monitored easily by the Physiotherapist. It helps a patient to inter vene from any concerns that will hopefully prevent problems when they stay alone at home.",Cpp,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Artificial Intelligence,"The move towards Saudi Arabia's Vision 2030 calls for involvement of both men and women in the workforce. The rapid change in the social aspect of the Saudi families' lives require adaptation and innovation. While women in Saudi Arabia used to stay at home to take care of the children, women nowadays make a huge portion of the workforce. As this development is promising, the need for someone to watch over the children at home is crucial. Many Saudi families rely on babysitter to watch over the children. While babysitters may get distracted in other tasks, the children might engage in dangerous ads such as swallowing a sharp ob jed. The need for an autonomous system that watches over the chiId and alerts in case of emergency has become paramount and the demand for such system is high for working women in Saudi Arabia.  In this projed, a robot that follows the chi Id and alarms the parents remotely through an app on the phone is presented. The robot detects the objeds surrounding the chi Id using a real-time objed detection approach ",Cpp,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Artificial Intelligence,"This project focus on a slice of society with a particular need, it is for people who lose their ability of sight or may born without it, the project helps the users in some of challenges that always face them like recognize the people or go to a particular shop, etc., the glass provides many features to make the user out of a assistant.by help to recognize and know faces or objects even fire to protect them from being hurt. The proposed vision system consists of five ser vices including Face Recognition, Object Recognition, Fire Detection, Positioning System and Sound System.",Python,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Computer Vision and Graphics,A face recognition based attendance system is a process of recognising the students face for taking attendance by using face-biometrics. The instructors take around 10 minutes of the lectures time to record students attended manually by calling their names or pass a paper to the students to write their names and that has been proved to be time and effort waste for both students and instructors.Face recognition has a high accuracy which will help both students and instructors and promote a high level of student engagement-in-class activities which would promise better academic achievement.,Python,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Mobile Application,"Many people own a vehicle but cannot drive, hence they prefer hiring a driver for long rides. Most of the people desire to be at ease during their journey and this can only be possible if the driver is decent & experienced. This project is an application that will help you find the best drivers for your ride. Both the users & drivers can access the application by registering themselves on the system. The drivers can set their profile by providing their driving experience & can upload the necessary driving documents. The driver & user can see the allotted ride details and can also check the details of previous, upcoming & canceled rides.The users can get a list of the available drivers along with their details based on the route selected. The user can track the location during the rides & can also rate the driver once the ride is complete. Thus, this android-based driver booking application will provide a user-friendly experience to both the users & drivers.In this system, the User is able to hire a driver by entering the details such as place, dates, days, vehicle type, etc. The system will list down the drivers based on Experience & ratings best suited for the User. The Driver can cancel the ride if he is not available. If the Booking is cancelled by the user, he will get a refund. Location of the driver is updated continuously during the ride.","Java,Kotlin",nevonprojects,https://nevonprojects.com/online-driver-hiring-android-app/ ,0
Mobile Application,"Most students and employees of the university, especially the new ones, find it difficult to reach places that are not frequently visited. They often ask others to guide them to a place and may not find the correct answer or follow written instructions that might be old, not updated or unclear. This project allows the users to reach their destination within the university building in the shortest way through an interactive map containing most of the locations and names of libraries, departments, labs, stairs, lifts, deanships and classrooms .. etc , as much as possible in the project implementation area and instructions to reach the destination (very similar to GPS but its IPS (indoor positioning system)). These locations will be detected using specific algorithms that handle Bluetooth signals from Beacons which are Bluetooth radio transmitter installed in specific locations within the University building and use Wi fi signals to locate the user","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-05.pdf ,1
Mobile Application,An Android Application for Supporting Self-Regulated Learners,"Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588785957_bF14h40wDT.pdf ,0
Software Engineering,"Children with autism spectrum disorder (ASD) often have difficulty communicating with their families as well as with the people around them. One way for children with ASD to communicate without relying on speech is to use the Picture Exchange Communication System (PECS) method. In this project , we will develop an Arabic  App for children with ASD to improve their socio-adaptive behaviors and social responses using PECS. We will use pictures and audio as tools to improve children’s communication skills, such as asking and answering questions and having conversations, to make it easier for them to have social interactions.","Java,Kotlin",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588969921_JtpSUV43Z1.pdf ,0
Artificial Intelligence,The idea of this project is to build a chatbot to help beginners to learn programming through answering their inquiries. So The user can ask chat bot queries then chat bot can answer with pseudocode with brief description. In addition the user can chat with programmers to get more information,"Python,JavaScript",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588796476_FMNrUc9ogJ.pdf ,0
 Software Engineering ,"Road distresses such as cracking, potholes, surface defects and deformations are all common problems in every city. To achieve the goals of Vision 2030 in developing our cities, we introduce this project . The  system aims to improve an effective damage management of the roads  by providing mobile applications for the citizens and community participants to report road distresses, and web dashboards to manage the reports. The app uses a two-stages deep learning classification model to facilitate the process of classifying the distresses of the road, and has a centralized database containing data and information about the reported damages. In addition, it has an electronic portal that allows researchers and entrepreneurs to obtain accurate and up-to-date data to contribute to continuous improvement.","HTML,JavaScript,CSS,Java,Python",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588893832_bWw5vjVuc6.pdf ,0
