Category,Summary,Languages,University,Link,HardWare
Computer Vision and Graphics,"Physiotherapy is an area that serves many people with injuries requiring rehabilitation and helps the patients to have a normal life. However, it experiences a lack of technical support as therapeutic exercises requires the direct supervision of a therapist. Among many technical areas, AR can overlay the real world in a digital world, helping the patients by providing the possibility of performing rehabilitation exercises by themselves offline the direct supervision of a therapist. The project aims to help patients outside the clinic, as most patients have difficulty understanding the prescribed exercises correctly on their own. Also, the worst is when injuries may occur due to incorrect performance of exercises. To perform rehabilitation exercises accurately, patients need immediate feedback. The project uses the so-called Human Pose Skeleton, which does the therapeutic exercises and monitors the movement of the patient in real-time. So that it becomes easier for the patient to see the movements of prescribed exercise and their body at the same time thus the patient is like a shadow of that Human Pose Skeleton trying to follow its movement and match them to ensure the correct performance of these unsupervised exercises. Nowadays, the market demands a mobile phone application that meets the needs of patients while performing therapeutic exercises in easy-to-use means and accessible to everyone who needs it as much as possible. The project aims to bridge this gap using active real-time feedback mechanisms to assist rehabilitation which will help patients continue performing exercises outside the clinic. This contributes to taking therapeutic exercises as a lifestyle, a desirable goal for successful rehabilitation.","Python,JavaScript",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588789571_GN1NKL0eOW.pdf ,0
Internet of Things,"Most governmental units and hospitals take care and provide specialized care and home services to the elderly and disabled people, who have so many diseases and have to take different types of medication at different times and quantities, they most likely forget their medication and need to organize them. To avoid this situation, we proposed a smart medicine box that is connected to an Arduino device and mobile application. Our medicine box has a built- in alarm system consisting of light and sound that alert the patient to take the medication, whereas the light helps those who have a hearing impairment and the sound is for those with optical problems. Also, the box has sensors that check the presence of medicines and fingerprint that check user finger. Moreover, the mobile application benefits caregivers and patients with maintaining a clear track of the medication.","Cpp,Swift",UMM ALQura,https://drive.uqu.edu.sa/_/cis/files/GraduationProjects/UQU-CS-2019F-32.pdf ,1
Artificial Intelligence ,"With the continuous growth of the social economy and the continuous development of modern industry, urban environmental problems are becoming more and more serious, and countries around the world need to pay close attention to environmental pollution This project focus on hajj and Umrah in Saudi Arabia due it hosts Muslims pilgrims from around the world. As a result, Makkah and the holy places become very crowded, hence, there is high chance for pollution. This project aims to monitor air pollution levels by merging Artificial intelligence (AI) to a drone equipped with sensors to scan the air and gather information about quality of the air and the main factors of pollution.","Python,HTML",UMM ALQura,https://drive.uqu.edu.sa/up/forms/cis/19197/343172/cwP8XuGFtr_1588851081_YnHHVUeqxx.pdf  ,1
Software Engineering,"Arabic Grammar Summarization frames detection is an important problem while building complex natural language processing systems. This Project aims to develop a program which read a corpus (or texts from the web) in Arabic and automatically collects information about the Summarization frames of certain grammar. The program will perform tagging and shallow parsing , and extracts information from the parsed text about these selected grammar frames and their objects. The output should be a list of recognized Summarization frames. The development of the proposed intelligent system will go through a number of stages such problem and need identification, requirements analysis, knowledge acquisition, formalization, design and implementation.",Python,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,0
Artificial Intelligence,"With the knowledge decentralization and internationalization, more and more people need to learn and practice new languages. For that, they need to attend classes, study textbooks, and many more other sources. However, all these previously mentioned methods of learning may possibly lack the important factor of interactivity. In parallel, with the Internet growing size and presence, the notion and domain of Virtual Reality has started. As consequence another method of language learning is arising from virtual reality, and the technology might become more prevalent in the coming years, In this context, the project we are proposing aims to create a more immersive language learning landscape. It consists of a new experience that aspires to take learner's language skills to another level by allowing users to enter an actual virtual world, and attend virtual language classes where they can move, talk, make decisions, and interact with the virtual world around them.",Python,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Mobile Application,"This p roject aims to design an application that is intended to help the deaf, mute and the blind people during emergency situations, the application will make communication to be easily understood by the rescue team (Ambulance, Police, and Fire department) in the shortest amount of time. It will also increase the rescue team resp onse time to any crisis sent by people with disabilities and resulting in lower rate of permanent injuries and loss of lives.","Java,Kotlin",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf,0
Web Application,"The idea of ​​the project is to build an integrated electronic system that brings together sponsors and orphans from all over the world, as well as institutions needed by orphans","HTML,JavaScript,CSS,PHP",Palestine Polytechnic University,https://citce.ppu.edu/ar/node/396#------------------------------------------------------------------------,0
Information Security,"Present-day health care systems are information-dense and progressively relying on computer- based information systems. Unfortunately, many of these information system’s use is predominantly restricted to the collection and retrieval of patient records. The failure to digitally communicate and transfer medical record information to other health information systems is undoubtedly a major barrier to efficient patient care and other clinical decision making, and the interoperability between heterogeneous systems still remains a challenge even with decades of investment. The implementation of a safe bi-directional document exchange system is a part of enhancing interoperability by providing a safe messenger system to support some of the core interaction medical documents. Lack of interoperability can also jeopardize patient safety and led to technology-related medical accidents. Hence, the project also focuses on the safety aspect of the system and provides an in-depth hazard analysis along with the implementation of a safety monitoring system to notify users about unexpected system failures.","HTML,JavaScript,CSS",University of Victoria,http://hdl.handle.net/1828/12884,0
Internet of Things,"This project propose an Internet of Things (IOT) based pet tracking solution which relies on the SMS service for communication. It introduce security solution that addresses the SMS communication in the pet tracking system and provide details for the implementation of the system on both the Android platform and the embedded hardware platform based on the de ned requirements. The overall design realizes a exible, low power, low cost, secure and privacy protected wireless pet tracking system.","Java,Kotlin",University of Victoria,http://hdl.handle.net/1828/13650,0
Computer Vision and Graphics,"The wide usage of computer vision in many perspectives has been attracted in the recent years. One of the areas of computer vision that has been studied is facial emotion recognition, which plays a crucial role in the interpersonal communication. This project  demonstrates the advances could be made in this eld. This project  tackles the problem of intraclass variances in the face images of emotion recognition datasets. We test the system on an augmented dataset including CK+, EMOTIC, and KDEF dataset samples, which increase the intraclass variances in the face images of our dataset. The proposed method is based on SMOTETomek.",Python,University of Victoria,http://hdl.handle.net/1828/13571,0
Artificial Intelligence,Breast cancer diagnosis and prognosis are two medical applications that pose a great challenge to the research community. Breast cancer has become the leading cause of death for women in the world. Recurrence of cancer is one of the biggest fears in the life of a cancer patient and thus one of issues that affect their quality of life. The aim of this project to improve detection of breast cancer recurrence using machine learning techniques. This will help physicians make better treatment decisions for patients to increase their sur vival rate.,Python,princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,0
Mobile Application,"Mute people are a part of society, they have the right to be understandable from other, and the normal people don't know about sign language so we will solve this problem. Most of the current systemIs depend on signs images and it is hard for a mute person to carry a camera where he or she goes and may not be guaranteed, We will solve the problem by develop a complete system that supports two ways of communication, the Arabic language, appears as voice instead of image and deals with angles of Arabic signs, We develop an application where the glove is mounted with five Flex sensors, one for each finger, and a set of equipment with an app to convert the Arabic sign language to voice. At normal people side, we use just the app to response to deaf people. Also, Glove will consist of Arduino Nana to read the analog from flex sensors and Bluetooth Module HC-05, to transmit sensor data to the app by the Bluetooth, The system based an combination between elements from hardware and software to capture the hand gestures of the mute people and convert them to voice using Mobile Application, In addition normal people can reply by speaking to the app and then it will be converted to the text that describes the speech’s.","Java,Kotlin,Python",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Web Application,"Recently e-learning systems are experiencing rapid development. Traditional education may seem boring to the student, expensive to build universities and schools, limited to a certain number of students at a specific time and place so this project will work on a learning management system that aims to provide all the interactive educational means that the student needs to learn from anywhere and anytime. The purpose of this website is to develop interactive online course that motivate students to keep learning and avoiding walls of text in the lectures. The website will use videos, multimedia and animations to enhance the student learning.","HTML,JavaScript,CSS,Python",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,0
Mobile Application,"This project aims to enhance the quality of the patient's life and provide them with the lifestyle they need. A mobile application is created to analyze the patient's data, such as measurements of diabetes, blood pressure, and kidney. In the Kingdom of Saudi Arabia, there is no technology emplo yment to help the doctors make diagnoses faster and much more accurate. The system is implemented to classify patients of chronic diseases if they have each disease or not, using machine learning techniques. Furthermore, it is hard for the patients of chronic diseases to record their measurements on a paper every time they measure either the blood pressure or sugar level or any other disease that needs periodic measurements. The paper might be lost, and this can lead the doctor to not f ully understand the case because of the lost measurements. As a solution , the application is going to record measurements in the database. Moreover, it is difficult for patients to decide what to eat or how many times they should exercise according to their situation. Our idea is to recommend a lifestyle for the patients based on their measurements and make the doctor participate in it by writing notes. ","Java,Kotlin,Python",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,0
Mobile Application,"Pilgrims health. is an loT application & sensor display that detects and alerts the presence of stress, anxiety and sunstroke is in the user. It uses biometric and geo - location sensor information combined with big data cloud analysis. The development of this idea is focused on pilgrims in the Hajj with Spectrum Disorder or associated or conditions but is transferable to other anxiety wellbeing applications. The wearable device alerts the user discretely as well as other chosen relevant people of a change in this person's mood allowing them to act or behave accordingly, ultimately avoiding an incident of conflict and disturbance from occurring.","Java,Kotlin ",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,1
Mobile Application,"Hajj Map. Recently, there has been a significant increase in the number of pilgrims, the idea of this project is to serve the largest number of pilgrims by knowing their qualities and divided them into groups and draw a map using Google showing the locations of hospitals, mosques and others. with our application Hajj Map, that makes Masher navigation easy for Hujjaj. The app includes the presence of hospital sites, train , restaurants, Red Crescent canters, campaigns and bus times, many features that relieves the pilgrims from inevitable hassle which thousands of them come across every year.","Java,Kotlin,Python",princess noura university,https://www.pnu.edu.sa/ar/Faculties/computerscience/projectsachievements/Documents/BookofPNUCCISGP.pdf ,0
Mobile Application,"The idea of the project is to create an application to ease the communication between the deaf/mute children, and to facilitate the Arabic language learning process. It translates the Arabic text and speech into sign language through a 3D-illustrative avatar. The system improve reading and writing skills in the Arabic language for deaf/mute children. Moreover, it improves the linguistic outcomes for the deaf/mute children and help deaf/mute children to relate the word with its relevant sign and it use audio processing and text Processing for reading an input and extracting features, and computer graphics for creating a 3D animator.","Java,Kotlin ",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Machine Learning,The proposed system intends to provide a non-invasive method for early detection of periodontitis as opposed to invasive and painful traditional diagnosis methods. The system will use object detection and recognition techniques performed by deep learning for an accurate early diagnosis. it supports the field of dentistry with a reliable and cost-effective system that aids in reducing the severity of periodontal disease by early non-invasive diagnosis.,"Python,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Desktop Application ,"The project idea focuses on HTTP traffics only since the attacks always start in HTTP layer, and there is no clear protection against HTTP requests attacks. It focuses on designing and developing a desktop application that uses Machine Learning models to detect anomalous and malicious HTTP traffic logs. Three machine learning models were trained and tested on three datasets which are CSE & CIC, URLs, and User agents. ","Python,Cpp,C_sharp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,This project aims to enhance the existing non invasive methods to measure the Hemoglobin concentration in the blood via a smartphone Android application. An external customized circuit will be attached to the front camera of a Galaxy S6 Edge. The RGB values of the recorded video will be calculated and they will be fed to a machine learning model in order to predict the Hemoglobin concentration and identify the level of anemia if it is present. ,"Java,Kotlin",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The project idea is to create a system that can effectively monitor attendance and engagement of the students through sensors' data. The collected data is analyzed to provide to the instructor a glimpse of what is happening behind the partition. To showcase the variety of anomaly that can be included in such a system, it also highlights some aspects of energy consumption by monitoring light levels in class rooms. The proposed system can easily be used in crowded classrooms, or conference halls, providing a timely feedback to instructor /presentator.","Java,Kotlin,Cpp ",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,1
Web Application,"The project idea is to create an Arabic Sign Language translator is presented as a web application that uses Computer Vision, Natural Language Processing (NLP) and Deep Learning techniques to translate Arabic sign language to text and audio format. Image segmentation will be used in image pre-processing to identify the hand of the whole image, then Conventional Neural Networks will be used for image classification. Finally, NLP will use an open-source library for the Arabic language.",Python,imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Machine Learning,"This project seeks to assist in realistic renewable energy utilization in Saudi Arabia. It investigates the use of high performing machine learning techniques to achieve accurate prediction of solar radiation and energy consumption. Based on the results of predictions, certain cities in the kingdom are deemed either able to rely on renewable energy or not.","Python,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Machine Learning,"The project idea proposes a solution to manage the crowd in the  Holy mosque in Makkah, that it receives over 2 million pilgrims a year. it will automate the process. it is divided into two phases. The first phase is concerned with video processing and machine learning to detect humans and count them, while the second is concerned with applying a scheduling algorithm to manage the pilgrims’ flow through gates. ","Python,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The project proposed is an android-based application that helps its users keep track of package food. By scanning the product's label, users can view all the nutritional information of that product. Additionally, they can count their daily consumed calories based on the serving size they have taken. The app grants its users the ability to add items in one of four meals-category, so it is easy for them to view each meal. The application aims to serve two types of users, which are ordinary users and users with diabetes.","Dart,Java,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The project offers a technical solution that helps the parents to check on their children all the time. It is a system consisting of a mobile application associated with an electronic bracelet that measures and analyzes the heartbeat of a child to determine the child's heart rate, the bracelet will send an alert to parents via the application. The system also provides a location tracking to help the parents locate their children.","Dart,Java,Cpp,Python",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,1
Mobile Application,"The idea of the project is to create an Android App that is a simple and intuitive application focused on students/parent can access their school information on mobile. The aim is to not only enhance the learning experience of the students, but also enrich the lives of parents so they can monitor their child's academic activities. And it's based on connecting the student and the parent with the school administration, following up on student activities through the application. also, Transforming the educational situation into a digital tool by converting all transactions inside the school to the application.","Dart,Java,Cpp",Majmaah university,https://www.mu.edu.sa/ar,0
Web Application,"The idea of the project is to create a platform, where researchers can collaborate and benefit from each other experiences. The system allows students and faculty members to share the data of published articles and research in their academic life. The system enables tracking research projects progress, shows the time needed to complete each milestone. In addition to tracking each faculty publication process and document the faculty comments and feedback on their experience in publishing in journals. The system can generate different reports that facilitate the research committee work ","JavaScript,Python",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Artificial Intelligence,"The project proposed is an artificial intelligence system designed to help children between the ages of 3 and 5 to have a valuable early childhood education by providing them with the opportunity to interact with the system and improve their language skills. it is a smart system that interacts with the child, track, and save the child’s performance, and generates tests for him/her based on their progress. The use of a microcontroller, touch screen, microphone, and sensor camera will help in the accomplishment of that. The child can interact with the system by object detection and recognition or by recording his/her voice which have must been recognized and then read from the Raspberry pi microcontroller for processing. ",Python,imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,1
Mobile Application,"The project idea is to create an application to automate the meeting documentation process. The workflow starts for authorized user when adding new meeting by asking whether to record or upload an audio file to the application. Then the audio will be passed to the server for processing the speech into text with the feature of distinguishing between the voices of the attendees and assigning the speaker’s name to the spoken text. Afterwhile, the meeting transcript and its analysis will be available to the user. The homepage will contain all meetings associated with the user providing a transcript and a summary produced by natural language processing (NLP) techniques presenting important dates, locations, times, most used words, and other important notes sourced from the transcript.","Java,Kotlin,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Web Application,"The project proposed is a Twitter organizational posts management web-based system. It is intended to help organizations run and control Twitter accounts. This is done by approving tweets before posting them through the organization's Twitter accounts. it provides many roles which allow users to connect Twitter account/s they are running and use the system. In addition, it provides many features such as managing multi-level users, editing posts, auditing posts, approving posts, publishing posts, tracking posts workflow, managing posted media, and other administrative aspects.","JavaScript,Python,PHP",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Machine Learning,"The project aims to develop a computer vision model that uses deep learning to discover and classify retinopathy. As a medical solution, and to help doctors early discover and diagnose retinopathy in a short time, an accurate diagnosis requires a long period of training and sufficient experience. Furthermore, detecting the disease at an early stage helps patients to overcome complications, treat easily, and prevent blindness. ","Python,Cpp,C_sharp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The project proposed is an Android-based mobile application with a complementary tracking ankle bracelet to assist Alzheimer’s patients and their caregivers since this issue cover worldwide scope. so it facilitates their lives and helps the patient throughout all the disease’s stages. the application supports both the Alzheimer’s patients and their caregivers, each will be offered distinct functionalities such as food and medication, mobile phone notifications, checkup test, tracking the patient using a tracking ankle bracelet, and notifications, checkup test, tracking the patient using a tracking ankle bracelet, and conversational chatbot.","Java,Kotlin,Cpp,Dart",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,1
Web Application,The project proposed is a trusted website for digital document verification and authentication. The system provides an innovative identity solution combined with fraud prevention tools based on Blockchain techniques. The system helps to authenticate the certificates automatically with less human intervention provides high availability through a user-friendly platform.,"JavaScript,Python,PHP,HTML,CSS ",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Artificial Intelligence,"Despite the available advanced breast cancer diagnostic modalities, some limitations are encountered. In order to overcome the limitations, an alternative and innovative method is thought to aid in the diagnosis. This proposal is based on building an AI tool to diagnose a cancer patient accurately by detecting breast cancer in equivocal mammogram images. This tool analyzes equivocal mammogram images using AI algorithms.","Python,Cpp,C_sharp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Web Application,"The idea of the project  is to create a web-based responsive airline travel chatbot agent that works on mobile devices (tablets/laptops/desktops/mobile phones) based on Machine Learning (ML), Deep learning (DL), and Natural Language Processing (NLP).  It can serve the user in searching flights, suggesting a place to Visit, connecting to an Agent, greeting, and answering the User's small talks. ",Python,imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The idea of the project is to create an application that services the healthcare field, where the patient can monitor her/his health condition with the doctors by video through the application. and also to find the result of having Diabetes or not by using machine learning.","Dart,Java,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The project proposed is an Android platform that will help the customers to solve their issues with transferring heavy objects like water tanks, furniture, or rubble container in such a way that will ease their mission to reach the products, transferring companies, and truck drivers. and it will ease these processes by helping them to communicate efficiently using the app, by providing them with the necessary technologies to communicate like text chat, GPS, images … etc. Also, by providing the clients with the services and product prices to find what is fit for them.","Java,Kotlin,Cpp,Dart",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The idea of the project is to create an application that will integrate different smart IoT devices that are used at homes using wireless Internet. The application will enable the users to continuously monitor the activities of the smart devices that are connected with this application. and it will provide different security features that the user will be able to apply for smart devices periodically such as frequent password changes, applying security updates, access logs, and alerts for abnormal behaviors to ensure that all the devices connected with this application are working in a secure state. ","Java,Python",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,1
Machine Learning,The project idea aims to real-time monitoring and detecting possible social engineering attacks by using a machine learning approach. and it is able to send alerts for possible impersonation and phishing messages that have been detected during the conversation between two parties.,Python,imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
Mobile Application,"The idea of the project is to create an online therapy sessions application for Autism, ADHD and down syndrome children where the child’s parent can pick a specialist to start a video call session with and view the reports that specialist upload.","Swift,C_sharp,Cpp",imam abdulrahman bin faisal university,https://admitportal.iau.edu.sa/web/,0
